Element at [0][0]: 0
-- prob_left --
[0.0, 0.0, 0.14285716, 0.3571429, 0.6428572, 1.0079365, 1.469697, 2.1073232, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0]
[0.0, 0.0, 0.10714287, 0.27380955, 0.49523816, 0.7748918, 1.1222944, 1.5769231, 2.1868134, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0]
[0.0, 0.0, 0.08333335, 0.21666668, 0.39393944, 0.61616164, 0.88869476, 1.232809, 1.6780111, 2.2563813, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0]
[0.0, 0.0, 0.066666685, 0.17575759, 0.32121214, 0.5027195, 0.72327685, 0.9950273, 1.3365192, 1.7693956, 2.316331, 3.0252442, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0]
[0.0, 0.0, 0.05454547, 0.14545456, 0.26713288, 0.41858143, 0.6013987, 0.8228148, 1.094776, 1.4320858, 1.8509388, 2.3793762, 3.0739293, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0]
[0.0, 0.0, 0.045454558, 0.122377634, 0.22577424, 0.35431236, 0.5087413, 0.69349045, 0.9164269, 1.1878263, 1.5193825, 1.9289033, 2.44937, 3.1235569, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]
[0.0, 0.0, 0.03846155, 0.10439561, 0.19340661, 0.30402932, 0.43649006, 0.59354585, 0.780477, 1.0045191, 1.2742095, 1.6015564, 2.0070324, 2.5187728, 3.1705127, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]
[0.0, 0.0, 0.032967046, 0.0901099, 0.16758244, 0.2638979, 0.37895936, 0.5144876, 0.67408127, 0.86290294, 1.087252, 1.3555847, 1.6813085, 2.0832913, 2.5850859, 3.2139368, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0]
[0.0, 0.0, 0.02857144, 0.07857144, 0.14663868, 0.23132588, 0.33233827, 0.45073536, 0.5889971, 0.75085056, 0.94099045, 1.1655624, 1.4337504, 1.7585208, 2.1564965, 2.647451, 3.253766, 4.0104675, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0]
[0.0, 0.0, 0.02500001, 0.06911766, 0.12941179, 0.20450638, 0.2939887, 0.3984865, 0.51972055, 0.6604084, 0.82408124, 1.0153108, 1.2406244, 1.5091634, 1.83283, 2.2260952, 2.7056751, 3.2949362, 4.0409017, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0]
[0.0, 0.0, 0.022058832, 0.061274517, 0.1150671, 0.18214656, 0.26203382, 0.35506976, 0.4624507, 0.58617425, 0.72891843, 0.8941448, 1.0866334, 1.3129888, 1.5818721, 1.9039836, 2.2918987, 2.7620726, 3.3433585, 4.0742297, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0]
[0.0, 0.0, 0.019607851, 0.054695573, 0.102992795, 0.16330044, 0.23510654, 0.3185592, 0.41448689, 0.5243668, 0.6502448, 0.7947781, 0.9615526, 1.1554484, 1.3828745, 1.651834, 1.9718664, 2.3549967, 2.8201082, 3.3934212, 4.107456, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0]
[0.0, 0.0, 0.017543867, 0.049122818, 0.09273185, 0.14726213, 0.21219061, 0.287535, 0.37386227, 0.47226906, 0.5843278, 0.7121012, 0.8583314, 1.0266976, 1.2220204, 1.4503589, 1.7190142, 2.0370054, 2.4173698, 2.878283, 3.443038, 4.1395736, 5.0, 6.0, 7.0, 8.0, 9.0]
[0.0, 0.0, 0.01578948, 0.044360913, 0.08393713, 0.13349582, 0.19251691, 0.26092994, 0.33911386, 0.42788398, 0.528455, 0.6424423, 0.77197576, 0.9198787, 1.0898334, 1.2864836, 1.5154705, 1.7836885, 2.1005292, 2.478896, 2.935595, 3.4912775, 4.1702027, 5.0, 6.0, 7.0, 8.0]
[0.0, 0.0, 0.014285721, 0.04025975, 0.07634106, 0.12158859, 0.1754941, 0.23792797, 0.30913284, 0.38971397, 0.48061326, 0.58310497, 0.69886446, 0.83009166, 0.9796399, 1.1511114, 1.3489064, 1.5783749, 1.8465081, 2.162702, 2.53924, 2.9914577, 3.5377054, 4.1992197, 5.0, 6.0, 7.0]
[0.0, 0.0, 0.0129870195, 0.036702435, 0.069734626, 0.1112178, 0.1606611, 0.2178958, 0.28306514, 0.35661605, 0.43928087, 0.5320706, 0.6363168, 0.7537561, 0.886629, 1.0377618, 1.2106199, 1.4094064, 1.63946, 1.9077892, 2.2235146, 2.5981212, 3.0455422, 3.5821366, 4.2266197, 5.0147886, 6.0]
[0.0, 0.0, 0.011857714, 0.033596847, 0.06395258, 0.102128334, 0.14765382, 0.20033531, 0.26024312, 0.32770416, 0.40328836, 0.48780167, 0.5823113, 0.6882037, 0.8072589, 0.94171894, 1.0943384, 1.2684549, 1.4682269, 1.698997, 1.9676523, 2.2828867, 2.6553464, 3.0976782, 3.6245177, 4.259207, 5.037008]
[0.0, 0.0, 0.010869571, 0.030869575, 0.058862887, 0.09411621, 0.13618147, 0.18484989, 0.24013826, 0.3022818, 0.37172383, 0.44910908, 0.53529876, 0.6314104, 0.73887336, 0.85948426, 0.99545246, 1.1494539, 1.324779, 1.525579, 1.7571412, 2.0261273, 2.3407369, 2.710797, 3.1477938, 3.6680298, 4.295478]
[0.0, 0.0, 0.010000005, 0.028461548, 0.054358985, 0.08701671, 0.12600946, 0.17112045, 0.22232722, 0.27979457, 0.34386647, 0.41505998, 0.49407405, 0.58181673, 0.6794465, 0.78841674, 0.91051483, 1.0479047, 1.2032244, 1.3797519, 1.5816114, 1.813972, 2.0832074, 2.3970022, 2.764411, 3.1973948, 3.7128217]
[0.0, 0.0, 0.009230774, 0.026324796, 0.0503541, 0.08069558, 0.11694668, 0.15888765, 0.20646733, 0.25979623, 0.31913993, 0.38491368, 0.4576873, 0.53820366, 0.62740964, 0.726491, 0.83690536, 0.96041715, 1.0991642, 1.2557714, 1.4335023, 1.6364195, 1.8695263, 2.1388757, 2.4516435, 2.8169093, 3.2469473]
[0.0, 0.0, 0.008547013, 0.024420032, 0.046776988, 0.07504247, 0.10883619, 0.14793889, 0.19227862, 0.24192393, 0.29707822, 0.35807508, 0.42538065, 0.4996063, 0.5815315, 0.6721312, 0.7726033, 0.88439727, 1.0092617, 1.149324, 1.3072009, 1.486124, 1.6900613, 1.9238187, 2.1931171, 2.5050132, 2.8687065]
[0.0, 0.0, 0.007936511, 0.02271484, 0.0435687, 0.069966055, 0.101548046, 0.13809842, 0.17953034, 0.22587986, 0.2773009, 0.33406115, 0.3965429, 0.46525186, 0.54083365, 0.6240955, 0.71602887, 0.817833, 0.9309499, 1.0571216, 1.1984708, 1.3575982, 1.5376824, 1.7425711, 1.976855, 2.2461123, 2.5574093]
-- dec_arr --
['x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x']
['y', 'y', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x']
['y', 'y', 'y', 'y', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x']
['y', 'y', 'y', 'y', 'y', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'x', 'x', 'x', 'x', 'x', 'x', 'x']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'x', 'x', 'x', 'x', 'x', 'x']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'x', 'x', 'x', 'x', 'x']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'x', 'x', 'x', 'x']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'x', 'x', 'x']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'x']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y']
['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y']
